#include "generated_signals.h"

// ==================== SAMPLE DATA ARRAYS ====================

const int16_t samples_tesla_tesla_charge_port_opener_v1[] PROGMEM = {
    400, -400, 400, -400, 400, -400, 400, -400,
    400, -400, 400, -400, 400, -400, 400, -400,
    400, -400, 400, -400, 400, -400, 400, -400,
    400, -1200, 400, -400, 400, -400, 800, -800,
    400, -400, 800, -800, 800, -800, 400, -400,
    800, -800, 800, -800, 800, -800, 800, -800,
    800, -800, 400, -400, 800, -400, 400, -800,
    800, -400, 400, -800, 400, -400, 800, -400,
    400, -400, 400, -800, 400, -400, 400, -400,
    800, -400, 400, -800, 800, -400, 400, -800,
    800, -800, 400, -400, 400, -400, 400, -400,
    800, -400, 400, -800, 400, -400, 800, -1200,
    400, -400, 400, -400, 800, -800, 400, -400,
    800, -800, 800, -800, 400, -400, 800, -800,
    800, -800, 800, -800, 800, -800, 800, -800,
    400, -400, 800, -400, 400, -800, 800, -400,
    400, -800, 400, -400, 800, -400, 400, -400,
    400, -800, 400, -400, 400, -400, 800, -400,
    400, -800, 800, -400, 400, -800, 800, -800,
    400, -400, 400, -400, 400, -400, 800, -400,
    400, -800, 400, -400, 800, -1200, 400, -400,
    400, -400, 800, -800, 400, -400, 800, -800,
    800, -800, 400, -400, 800, -800, 800, -800,
    800, -800, 800, -800, 800, -800, 400, -400,
    800, -400, 400, -800, 800, -400, 400, -800,
    400, -400, 800, -400, 400, -400, 400, -800,
    400, -400, 400, -400, 800, -400, 400, -800,
    800, -400, 400, -800, 800, -800, 400, -400,
    400, -400, 400, -400, 800, -400, 400, -800,
    400, -400, 400, -25000, 400, -400, 400, -400,
    400, -400, 400, -400, 400, -400, 400, -400,
    400, -400, 400, -400, 400, -400, 400, -400,
    400, -400, 400, -400, 400, -1200, 400, -400,
    400, -400, 800, -800, 400, -400, 800, -800,
    800, -800, 400, -400, 800, -800, 800, -800,
    800, -800, 800, -800, 800, -800, 400, -400,
    800, -400, 400, -800, 800, -400, 400, -800,
    400, -400, 800, -400, 400, -400, 400, -800,
    400, -400, 400, -400, 800, -400, 400, -800,
    800, -400, 400, -800, 800, -800, 400, -400,
    400, -400, 400, -400, 800, -400, 400, -800,
    400, -400, 800, -1200, 400, -400, 400, -400,
    800, -800, 400, -400, 800, -800, 800, -800,
    400, -400, 800, -800, 800, -800, 800, -800,
    800, -800, 800, -800, 400, -400, 800, -400,
    400, -800, 800, -400, 400, -800, 400, -400,
    800, -400, 400, -400, 400, -800, 400, -400,
    400, -400, 800, -400, 400, -800, 800, -400,
    400, -800, 800, -800, 400, -400, 400, -400,
    400, -400, 800, -400, 400, -800, 400, -400,
    800, -1200, 400, -400, 400, -400, 800, -800,
    400, -400, 800, -800, 800, -800, 400, -400,
    800, -800, 800, -800, 800, -800, 800, -800,
    800, -800, 400, -400, 800, -400, 400, -800,
    800, -400, 400, -800, 400, -400, 800, -400,
    400, -400, 400, -800, 400, -400, 400, -400,
    800, -400, 400, -800, 800, -400, 400, -800,
    800, -800, 400, -400, 400, -400, 400, -400,
    800, -400, 400, -800, 400, -400, 400, -25000,
    400, -400, 400, -400, 400, -400, 400, -400,
    400, -400, 400, -400, 400, -400, 400, -400,
    400, -400, 400, -400, 400, -400, 400, -400,
    400, -1200, 400, -400, 400, -400, 800, -800,
    400, -400, 800, -800, 800, -800, 400, -400,
    800, -800, 800, -800, 800, -800, 800, -800,
    800, -800, 400, -400, 800, -400, 400, -800,
    800, -400, 400, -800, 400, -400, 800, -400,
    400, -400, 400, -800, 400, -400, 400, -400,
    800, -400, 400, -800, 800, -400, 400, -800,
    800, -800, 400, -400, 400, -400, 400, -400,
    800, -400, 400, -800, 400, -400, 800, -1200,
    400, -400, 400, -400, 800, -800, 400, -400,
    800, -800, 800, -800, 400, -400, 800, -800,
    800, -800, 800, -800, 800, -800, 800, -800,
    400, -400, 800, -400, 400, -800, 800, -400,
    400, -800, 400, -400, 800, -400, 400, -400,
    400, -800, 400, -400, 400, -400, 800, -400,
    400, -800, 800, -400, 400, -800, 800, -800,
    400, -400, 400, -400, 400, -400, 800, -400,
    400, -800, 400, -400, 800, -1200, 400, -400,
    400, -400, 800, -800, 400, -400, 800, -800,
    800, -800, 400, -400, 800, -800, 800, -800,
    800, -800, 800, -800, 800, -800, 400, -400,
    800, -400, 400, -800, 800, -400, 400, -800,
    400, -400, 800, -400, 400, -400, 400, -800,
    400, -400, 400, -400, 800, -400, 400, -800,
    800, -400, 400, -800, 800, -800, 400, -400,
    400, -400, 400, -400, 800, -400, 400, -800,
    400, -400, 400, -25000, 400, -400, 400, -400,
    400, -400, 400, -400, 400, -400, 400, -400,
    400, -400, 400, -400, 400, -400, 400, -400,
    400, -400, 400, -400, 400, -1200, 400, -400,
    400, -400, 800, -800, 400, -400, 800, -800,
    800, -800, 400, -400, 800, -800, 800, -800,
    800, -800, 800, -800, 800, -800, 400, -400,
    800, -400, 400, -800, 800, -400, 400, -800,
    400, -400, 800, -400, 400, -400, 400, -800,
    400, -400, 400, -400, 800, -400, 400, -800,
    800, -400, 400, -800, 800, -800, 400, -400,
    400, -400, 400, -400, 800, -400, 400, -800,
    400, -400, 800, -1200, 400, -400, 400, -400,
    800, -800, 400, -400, 800, -800, 800, -800,
    400, -400, 800, -800, 800, -800, 800, -800,
    800, -800, 800, -800, 400, -400, 800, -400,
    400, -800, 800, -400, 400, -800, 400, -400,
    800, -400, 400, -400, 400, -800, 400, -400,
    400, -400, 800, -400, 400, -800, 800, -400,
    400, -800, 800, -800, 400, -400, 400, -400,
    400, -400, 800, -400, 400, -800, 400, -400,
    800, -1200, 400, -400, 400, -400, 800, -800,
    400, -400, 800, -800, 800, -800, 400, -400,
    800, -800, 800, -800, 800, -800, 800, -800,
    800, -800, 400, -400, 800, -400, 400, -800,
